ISO_Code,Country,Region,Sub-region,Least developed countries (LDC),Africa sub-regions,Africa region,Total,Male,Female,Urban,Rural,Poorest,Second,Middle,Fourth,Richest,Source,,,,,,
AFG,Afghanistan,SA,,LDC,,,54,67,40,71,48,45,46,43,60,75, DHS 2015  ,3160379,3010534,1606041.817,4564871.183,26.026,73.974
ALB,Albania,ECA,EECA,,,,92,91,93,94,89,87,91,94,92,98, DHS 2017-18 ,81809,75024,97412.11296,59420.88704,62.112,37.888
DZA,Algeria,MENA,,,Northern Africa,All,94,93,94,95,91,86,95,94,96,99, MICS 2012-13 ,2060745,1979530,2979015.966,1061259.034,73.733,26.267
AND,Andorra,ECA,WE,,,,,,,,,,,,,,,,,,,87.916,12.084
AGO,Angola,SSA,ESA,LDC,Southern Africa,All,51,53,49,64,21,15,23,44,68,82, DHS 2015-16 ,2722689,2759935,3663763.488,1818860.512,66.825,33.175
AIA,Anguilla,LAC,,,,,,,,,,,,,,,,,,,,100,0
ATG,Antigua and Barbuda,LAC,,,,,,,,,,,,,,,,5664,5631,2759.70735,8535.29265,24.433,75.567
ARG,Argentina,LAC,,,,,96,95,97,,,93,95,97,99,98, MICS 2011-12 ,2233807,2159018,4046275.036,346549.9643,92.111,7.889
ARM,Armenia,ECA,EECA,,,,100,100,99,100,100,99,100,99,100,100, DHS 2015-16 ,87617,76822,104111.2641,60327.73593,63.313,36.687
AUS,Australia,EAP,,,,,,,,,,,,,,,,1144328,1086238,1923662.424,306903.5759,86.241,13.759
AUT,Austria,ECA,WE,,,,,,,,,,,,,,,165921,156758,189567.4589,133111.5411,58.748,41.252
AZE,Azerbaijan,ECA,EECA,,,,,,,,,,,,,,,316067,271954,331626.2034,256394.7966,56.397,43.603
BHS,Bahamas,LAC,,,,,,,,,,,,,,,,17091,16307,27802.1651,5595.8349,83.245,16.755
BHR,Bahrain,MENA,,,,,,,,,,,,,,,,58593,56932,103401.8065,12123.1935,89.506,10.494
BGD,Bangladesh,SA,,LDC,,,74,69,79,74,74,56,69,80,82,84, DHS 2014 ,7929761,7598751,5928320.026,9600191.974,38.177,61.823
BRB,Barbados,LAC,,,,,99,99,99,99,99,97,98,100,99,100, MICS 2012 ,11296,10776,6884.47752,15187.52248,31.191,68.809
BLR,Belarus,ECA,EECA,,,,100,100,100,100,100,100,99,100,100,100, MICS 2012 ,220847,208204,341022.6063,88028.39367,79.483,20.517
BEL,Belgium,ECA,WE,,,,,,,,,,,,,,,407149,387353,779239.6166,15262.38342,98.079,1.921
BLZ,Belize,LAC,,,,,82,78,86,89,78,60,77,87,92,97, MICS 2011 ,23196,22358,20966.2285,24587.7715,46.025,53.975
BEN,Benin,SSA,WCA,LDC,Western Africa,All,48,51,44,58,41,21,33,45,58,76, DHS 2017-18 ,924815,898781,882894.0034,940701.9966,48.415,51.585
BTN,Bhutan,SA,,LDC,,,69,67,71,89,60,43,55,68,83,90, MICS 2010 ,51453,49857,42870.3396,58439.6604,42.316,57.684
BOL,Bolivia (Plurinational State of),LAC,,,,,,,,,,,,,,,,706849,681741,973720.9657,414869.0343,70.123,29.877
BIH,Bosnia and Herzegovina,ECA,EECA,,,,100,99,100,100,99,100,100,98,100,100, MICS 2011-12 ,,,,,49.02,50.98
BWA,Botswana,SSA,ESA,,Southern Africa,All,,,,,,,,,,,,166271,163418,233673.6725,96015.32747,70.877,29.123
BRA,Brazil,LAC,,,,,96,94,97,,,,,,,, Pesquisa Nacional por Amostra de Domicílios 2013 ,7273407,6872457,12317228.16,1828635.839,87.073,12.927
VGB,British Virgin Islands,LAC,,,,,,,,,,,,,,,,,,,,48.515,51.485
BRN,Brunei Darussalam,EAP,,,,,,,,,,,,,,,,19517,18479,29731.87,8264.13,78.25,21.75
BGR,Bulgaria,ECA,EECA,,,,,,,,,,,,,,,146787,139068,216352.2153,69502.7847,75.686,24.314
BFA,Burkina Faso,SSA,WCA,LDC,Western Africa,All,31,32,29,58,21,10,17,22,35,60, DHS 2010 ,1697263,1639256,1021208.37,2315310.63,30.607,69.393
BDI,Burundi,SSA,ESA,LDC,Central Africa,All,50,46,54,70,47,26,39,54,57,64, DHS 2016-17 ,878243,882199,241321.3894,1519120.611,13.708,86.292
CPV,Cabo Verde,SSA,WCA,,Western Africa,All,,,,,,,,,,,,33348,32743,44050.97332,22040.02668,66.652,33.348
KHM,Cambodia,EAP,,LDC,,,73,68,79,85,71,48,64,75,86,90, DHS 2014 ,1024420,974163,484296.6326,1514286.367,24.232,75.768
CMR,Cameroon,SSA,WCA,,Central Africa,All,65,67,64,81,49,22,49,74,81,93, MICS 2014 ,1996799,1965368,2280623.325,1681543.675,57.56,42.44
CAN,Canada,NA,,,,,,,,,,,,,,,,1227094,1171458,1956306.982,442245.0178,81.562,18.438
CAF,Central African Republic,SSA,WCA,LDC,Central Africa,All,43,54,33,62,27,14,20,34,54,70, MICS 2010 ,388485,393451,329961.3533,451974.6467,42.198,57.802
TCD,Chad,SSA,WCA,LDC,Central Africa,All,27,31,24,53,19,16,18,19,20,57, DHS 2014-15 ,1336917,1317005,624202.4544,2029719.546,23.52,76.48
CHL,Chile,LAC,,,,,,,,,,,,,,,,756353,728587,1302693.314,182246.6862,87.727,12.273
CHN,China,EAP,,,,,97,97,97,98,96,,,,,, National Population Sample Survey 2015 ,53492476,45847552,61022592.4,38317435.6,61.428,38.572
COL,Colombia,LAC,,,,,93,91,95,95,87,84,92,95,98,98, DHS 2015 ,1951176,1872281,3113249.862,710207.1378,81.425,18.575
COM,Comoros,SSA,ESA,LDC,Eastern Africa,All,76,75,77,86,71,50,71,80,83,91, DHS 2012 ,63528,61329,36682.9866,88174.0134,29.38,70.62
COG,Congo,,,,Central Africa,All,80,78,82,90,55,42,71,85,92,96, MICS 2014-15 ,435259,430195,587028.7937,278425.2063,67.829,32.171
COK,Cook Islands,EAP,,,,,,,,,,,,,,,,811,812,1225.28385,397.71615,75.495,24.505
CRI,Costa Rica,LAC,,,,,94,94,95,98,90,85,95,98,96,99, MICS 2011 ,220685,210739,348465.479,82958.52096,80.771,19.229
CIV,Côte d'Ivoire,SSA,WCA,,Western Africa,All,56,60,53,70,39,24,49,54,67,75, MICS 2016 ,1952238,1948481,2016905.766,1883813.234,51.706,48.294
HRV,Croatia,ECA,EECA,,,,,,,,,,,,,,,89914,85023,100681.4916,74255.50839,57.553,42.447
CUB,Cuba,LAC,,,,,100,99,100,99,100,,,,,, MICS 2014 ,368419,347288,552482.8616,163224.1384,77.194,22.806
CYP,Cyprus,ECA,WE,,,,,,,,,,,,,,,28834,27418,37588.14892,18663.85108,66.821,33.179
CZE,Czechia,ECA,WE,,,,,,,,,,,,,,,298012,282588,429998.166,150601.834,74.061,25.939
PRK,Democratic People's Republic of Korea,EAP,,,,,100,100,100,100,100,100,,,,, MICS 2017 ,874607,836840,1067617.753,643829.2469,62.381,37.619
COD,Democratic Republic of the Congo,SSA,WCA,LDC,Central Africa,All,69,71,66,86,57,49,57,64,73,92, DHS 2013-14 ,7144095,7033986,6470592.607,7707488.393,45.638,54.362
DNK,Denmark,ECA,WE,,,,,,,,,,,,,,,239548,226345,410526.2759,55366.72412,88.116,11.884
DJI,Djibouti,SSA,ESA,LDC,Eastern Africa,All,,,,,,,,,,,,48935,47768,75488.29586,21214.70414,78.062,21.938
DMA,Dominica,LAC,,,,,,,,,,,,,,,,3370,3265,4716.8215,1918.1785,71.09,28.91
DOM,Dominican Republic,LAC,,,,,91,88,94,93,86,77,90,93,97,99, MICS 2014 ,590915,569378,957705.8422,202587.1578,82.54,17.46
ECU,Ecuador,LAC,,,,,,,,,,,,,,,,964315,922772,1210868.244,676218.7556,64.166,35.834
EGY,Egypt,MENA,,,Northern Africa,All,91,91,92,93,90,87,89,91,92,97, DHS 2014 ,6170485,5810139,5125670.366,6854953.634,42.783,57.217
SLV,El Salvador,LAC,,,,,86,84,89,91,81,71,83,91,96,97, MICS 2014 ,355561,340521,511230.4641,184851.5359,73.444,26.556
GNQ,Equatorial Guinea,SSA,WCA,,Central Africa,All,,,,,,,,,,,,86448,84178,124727.606,45898.394,73.1,26.9
ERI,Eritrea,SSA,ESA,LDC,Eastern Africa,All,,,,,,,,,,,,364577,350061,295481.3739,419156.6261,41.347,58.653
EST,Estonia,ECA,WE,,,,,,,,,,,,,,,46895,44114,63004.62061,28004.37939,69.229,30.771
ETH,Ethiopia,SSA,ESA,LDC,Eastern Africa,All,51,51,51,82,43,28,34,47,52,78, DHS 2016 ,8211218,8035306,3524683.382,12721840.62,21.695,78.305
FJI,Fiji,EAP,,,,,,,,,,,,,,,,54653,51479,60757.38604,45374.61396,57.247,42.753
FIN,Finland,ECA,WE,,,,,,,,,,,,,,,188177,180059,314904.3801,53331.61988,85.517,14.483
FRA,France,ECA,WE,,,,,,,,,,,,,,,2164199,2066623,3425908.115,804913.8855,80.975,19.025
GAB,Gabon,SSA,WCA,,Central Africa,All,62,57,67,68,25,26,55,65,76,83, DHS 2012 ,118667,116528,211891.8794,23303.1206,90.092,9.908
GMB,Gambia,SSA,WCA,LDC,Western Africa,All,57,56,57,72,41,45,48,45,64,81, DHS 2013 ,176290,173221,218730.974,130780.026,62.582,37.418
GEO,Georgia,ECA,EECA,,,,,,,,,,,,,,,158721,143316,179570.0576,122466.9424,59.453,40.547
DEU,Germany,ECA,WE,,,,,,,,,,,,,,,1441888,1368082,2176406.064,633563.9359,77.453,22.547
GHA,Ghana,SSA,WCA,,Western Africa,All,66,64,68,76,57,42,60,73,81,82, DHS 2014 ,2195193,2099848,2463163.063,1831877.937,57.349,42.651
GRC,Greece,ECA,WE,,,,,,,,,,,,,,,355548,334368,549966.5394,139949.4606,79.715,20.285
GRD,Grenada,LAC,,,,,,,,,,,,,,,,6837,6504,4874.40117,8466.59883,36.537,63.463
GTM,Guatemala,LAC,,,,,80,83,77,89,73,58,72,80,93,97, DHS 2014-15 ,1183817,1133906,1201414.894,1116308.106,51.836,48.164
GIN,Guinea,,,,Western Africa,All,54,58,49,74,35,23,33,46,66,78, MICS 2016 ,1013682,1000028,742555.5625,1271154.438,36.875,63.125
GNB,Guinea-Bissau,SSA,WCA,LDC,Western Africa,All,30,33,26,48,11,8,11,14,42,57, MICS 2014 ,147497,147468,130362.7314,164602.2686,44.196,55.804
GUY,Guyana,LAC,,,,,97,96,99,97,97,94,98,96,99,99, MICS 2014 ,44804,42661,23428.3749,64036.6251,26.786,73.214
HTI,Haiti,,,,,,54,49,58,70,43,22,41,53,71,80, DHS 2016-17 ,735418,711884,826235.7658,621066.2342,57.088,42.912
VAT,Holy See,ECA,WE,,,,,,,,,,,,,,,,,,,100,0
HND,Honduras,LAC,,,,,83,81,85,90,77,61,78,85,94,98, DHS 2011-12 ,595399,573866,682371.3614,486893.6387,58.359,41.641
HUN,Hungary,ECA,WE,,,,,,,,,,,,,,,197990,188414,277986.7657,108417.2343,71.942,28.058
ISL,Iceland,ECA,WE,,,,,,,,,,,,,,,16626,15650,30306.51848,1969.48152,93.898,6.102
IND,India,SA,,,,,91,92,91,93,91,80,91,94,96,99, DHS 2015-16 ,66460505,59616971,44033819.27,82043656.73,34.926,65.074
IDN,Indonesia,,,,,,91,91,92,96,88,85,90,92,95,97, National Socio-Economic Survey 2018 ,14473582,13869925,16054045.8,12289461.2,56.641,43.359
IRN,Iran (Islamic Republic of),MENA,,,,,,,,,,,,,,,,3940069,3851126,5911491.294,1879703.706,75.874,24.126
IRQ,Iraq,,,,,,76,78,73,79,69,54,68,77,87,93, MICS 2018 ,3051700,2880530,4205535.814,1726694.186,70.893,29.107
IRL,Ireland,ECA,WE,,,,,,,,,,,,,,,283500,270923,352906.8722,201516.1278,63.653,36.347
ISR,Israel,MENA,,,,,,,,,,,,,,,,464214,439598,836812.4164,66999.58356,92.587,7.413
ITA,Italy,ECA,WE,,,,,,,,,,,,,,,1434806,1352829,1980308.028,807326.9724,71.039,28.961
JAM,Jamaica,LAC,,,,,99,99,100,99,100,98,100,100,100,100, MICS 2011 ,,,,,56.311,43.689
JPN,Japan,EAP,,,,,,,,,,,,,,,,3421331,3242921,6116583.771,547668.2294,91.782,8.218
JOR,Jordan,,,,,,96,96,97,96,97,91,97,98,99,97, DHS 2017-18 ,,,,,91.418,8.582
KAZ,Kazakhstan,ECA,EECA,,,,100,100,100,100,100,100,100,100,100,100, MICS 2015  ,690428,651329,773804.6795,567952.3205,57.671,42.329
KEN,Kenya,SSA,ESA,,Eastern Africa,All,79,77,82,87,76,58,75,84,90,94, DHS 2014 ,4081391,4012219,2265806.12,5827803.881,27.995,72.005
KIR,Kiribati,EAP,,LDC,,,,,,,,,,,,,,8657,8441,9505.46212,7592.53788,55.594,44.406
KWT,Kuwait,MENA,,,,,,,,,,,,,,,,151460,141691,293151,0,100,0
KGZ,Kyrgyzstan,ECA,EECA,,,,99,99,99,99,99,98,100,100,99,100, MICS 2014 ,250093,239756,180538.7474,309310.2526,36.856,63.144
LAO,Lao People's Democratic Republic,,,,,,87,87,86,97,80,65,85,93,97,99, MICS 2017 ,388219,372390,276025.0061,484583.9939,36.29,63.71
LVA,Latvia,ECA,WE,,,,,,,,,,,,,,,62542,59737,83534.89885,38744.10115,68.315,31.685
LBN,Lebanon,MENA,,,,,,,,,,,,,,,,263724,265297,470431.9243,58589.07575,88.925,11.075
LSO,Lesotho,SSA,ESA,LDC,Southern Africa,All,71,60,83,87,65,43,58,73,81,88, DHS 2014 ,179004,177295,103426.4737,252872.5263,29.028,70.972
LBR,Liberia,SSA,WCA,LDC,Western Africa,All,34,36,33,44,15,10,12,23,39,57, DHS 2013 ,391966,375295,399658.5823,367602.4177,52.089,47.911
LBY,Libya,MENA,,,Northern Africa,All,,,,,,,,,,,,366310,349415,577525.6598,138199.3403,80.691,19.309
LIE,Liechtenstein,ECA,WE,,,,,,,,,,,,,,,1008,907,276.0664,1638.9336,14.416,85.584
LTU,Lithuania,ECA,WE,,,,,,,,,,,,,,,56086,53547,74600.87118,35032.12882,68.046,31.954
LUX,Luxembourg,ECA,WE,,,,,,,,,,,,,,,19002,18202,34024.17412,3179.82588,91.453,8.547
MDG,Madagascar,SSA,ESA,LDC,Eastern Africa,All,,,,,,,,,,,,1718350,1691920,1314113.442,2096156.558,38.534,61.466
MWI,Malawi,SSA,ESA,LDC,Southern Africa,All,47,43,52,73,43,25,34,43,54,73, DHS 2015-16 ,1661946,1635400,574628.4874,2722717.513,17.427,82.573
MYS,Malaysia,EAP,,,,,,,,,,,,,,,,1540436,1456982,2312807.729,684610.2712,77.16,22.84
MDV,Maldives,SA,,,,,,,,,,,,,,,,23680,22522,18789.89138,27412.10862,40.669,59.331
MLI,Mali,SSA,WCA,LDC,Western Africa,All,45,50,41,75,36,16,25,38,55,79, MICS 2015 ,1666818,1613492,1440351.318,1839958.682,43.909,56.091
MLT,Malta,ECA,WE,,,,,,,,,,,,,,,12940,11717,23361.02808,1295.97192,94.744,5.256
MHL,Marshall Islands,EAP,,,,,,,,,,,,,,,,4552,4287,6876.21166,1962.78834,77.794,22.206
MRT,Mauritania,,,,Northern Africa,All,60,64,56,69,51,47,48,57,65,82, MICS 2015 ,342573,332220,373342.7231,301450.2769,55.327,44.673
MUS,Mauritius,SSA,ESA,,Eastern Africa,All,,,,,,,,,,,,45137,43455,36110.0992,52481.9008,40.76,59.24
MEX,Mexico,LAC,,,,,96,97,96,96,96,91,95,98,99,100, MICS 2015 ,6978418,6684729,11030395.2,2632751.795,80.731,19.269
FSM,Micronesia (Federated States of),EAP,,,,,,,,,,,,,,,,7102,6601,9484.773881,4218.226119,69.21676918,30.78323082
MCO,Monaco,ECA,WE,,,,,,,,,,,,,,,,,,,100,0
MNG,Mongolia,EAP,,,,,97,96,99,98,96,93,97,100,99,99, MICS 2013-14 ,148959,145594,202231.2532,92321.74679,68.657,31.343
MNE,Montenegro,ECA,EECA,,,,100,100,100,100,100,100,100,100,100,100, MICS 2013 ,20405,18847,26490.38976,12761.61024,67.488,32.512
MSR,Montserrat,LAC,,,,,,,,,,,,,,,,226,250,43.3874,432.6126,9.115,90.885
MAR,Morocco,MENA,,,Northern Africa,All,,,,,,,,,,,,1946222,1852108,2413155.016,1385174.984,63.532,36.468
MOZ,Mozambique,SSA,ESA,LDC,Southern Africa,All,40,43,37,64,25,11,15,29,46,76, DHS 2011 ,3008136,2985770,2222180.71,3771725.29,37.074,62.926
MMR,Myanmar,EAP,,LDC,,,81,78,84,89,79,62,80,87,90,92, DHS 2015-16 ,2357843,2328067,1459239.233,3226670.767,31.141,68.859
NAM,Namibia,SSA,ESA,,Southern Africa,All,81,75,86,89,74,66,69,82,89,97, DHS 2013 ,204507,203545,212321.6972,195730.3028,52.033,47.967
NRU,Nauru,EAP,,,,,,,,,,,,,,,,994,865,1859,0,100,0
NPL,Nepal,SA,,LDC,,,78,79,76,83,70,75,74,72,78,91, DHS 2016 ,1536886,1471201,618943.9811,2389143.019,20.576,79.424
NLD,Netherlands,ECA,WE,,,,,,,,,,,,,,,573529,543009,1029849.99,86688.01032,92.236,7.764
NZL,New Zealand,EAP,,,,,,,,,,,,,,,,197447,186326,332727.3533,51045.64673,86.699,13.301
NIC,Nicaragua,LAC,,,,,,,,,,,,,,,,375536,354347,430718.556,299164.444,59.012,40.988
NER,Niger,SSA,WCA,LDC,Western Africa,All,29,35,24,61,19,8,20,17,25,58, DHS 2012 ,1954732,1878461,637306.6682,3195886.332,16.626,83.374
NGA,Nigeria,SSA,WCA,,Western Africa,All,80,81,79,93,73,55,72,84,93,97, MICS 2016 ,16287236,15599006,16567453.62,15318788.38,51.958,48.042
NIU,Niue,EAP,,,,,,,,,,,,,,,,69,66,62.3727,72.6273,46.202,53.798
NOR,Norway,ECA,WE,,,,,,,,,,,,,,,229206,217724,370835.6982,76094.3018,82.974,17.026
OMN,Oman,MENA,,,,,,,,,,,,,,,,195178,185677,328586.4598,52268.5402,86.276,13.724
PAK,Pakistan,,,,,,60,64,55,75,52,28,48,64,78,92, DHS 2017-18 ,11971975,11154193,8594840.337,14531327.66,37.165,62.835
PLW,Palau,EAP,,,,,,,,,,,,,,,,729,705,1161.36792,272.63208,80.988,19.012
PAN,Panama,LAC,,,,,95,95,96,99,88,81,98,99,99,100, MICS 2013 ,228749,219447,306628.8114,141567.1886,68.414,31.586
PNG,Papua New Guinea,EAP,,,,,,,,,,,,,,,,603111,565458,155945.5331,1012623.467,13.345,86.655
PRY,Paraguay,LAC,,,,,92,89,95,94,89,81,92,94,96,100, MICS 2016 ,409385,394151,499662.7909,303873.2091,62.183,37.817
PER,Peru,LAC,,,,,95,95,95,96,92,88,95,96,97,99, DHS 2012 ,1788045,1719342,2746178.799,761208.2006,78.297,21.703
PHL,Philippines,,,,,,92,89,95,93,91,78,92,94,97,98, DHS 2017 ,6704229,6410030,6217207.907,6897051.093,47.408,52.592
POL,Poland,ECA,WE,,,,,,,,,,,,,,,1218492,1155962,1425693.415,948760.5848,60.043,39.957
PRT,Portugal,ECA,WE,,,,,,,,,,,,,,,298281,286404,387704.6235,196980.3765,66.31,33.69
QAT,Qatar,MENA,,,,,,,,,,,,,,,,75079,71508,145465.6095,1121.39055,99.235,0.765
KOR,Republic of Korea,EAP,,,,,,,,,,,,,,,,1414457,1325104,2230386.193,509174.8075,81.414,18.586
MDA,Republic of Moldova,ECA,EECA,,,,99,99,100,99,99,97,99,99,100,100, MICS 2012 ,78905,73790,65428.28055,87266.71945,42.849,57.151
ROU,Romania,ECA,EECA,,,,,,,,,,,,,,,534221,505946,563708.104,476458.896,54.194,45.806
RUS,Russian Federation,ECA,EECA,,,,,,,,,,,,,,,3297066,3146292,4816667.839,1626690.161,74.754,25.246
RWA,Rwanda,SSA,ESA,LDC,Eastern Africa,All,54,48,61,68,51,33,47,55,60,67, DHS 2014-15 ,969174,973961,338727.2932,1604407.707,17.432,82.568
KNA,Saint Kitts and Nevis,LAC,,,,,,,,,,,,,,,,,,,,30.843,69.157
LCA,Saint Lucia,LAC,,,,,99,99,99,100,99,98,98,100,100,100, MICS 2012 ,,,,,18.841,81.159
VCT,Saint Vincent and the Grenadines,LAC,,,,,,,,,,,,,,,,6336,6206,6651.27344,5890.72656,53.032,46.968
WSM,Samoa,EAP,,,,,,,,,,,,,,,,15593,14416,5368.31001,24640.68999,17.889,82.111
SMR,San Marino,ECA,WE,,,,,,,,,,,,,,,904,856,1715.9824,44.0176,97.499,2.501
STP,Sao Tome and Principe,SSA,WCA,LDC,Central Africa,All,83,79,86,85,77,72,71,79,89,95, MICS 2014 ,17236,17000,25455.83544,8780.16456,74.354,25.646
SAU,Saudi Arabia,MENA,,,,,,,,,,,,,,,,1657674,1605879,2750750.917,512802.0829,84.287,15.713
SEN,Senegal,,,,Western Africa,All,49,48,51,65,37,27,40,49,55,75, DHS 2017 ,1321807,1290452,1257071.276,1355187.724,48.122,51.878
SRB,Serbia,ECA,EECA,,,,99,99,100,100,99,96,100,100,100,100, MICS 2014 ,138216,129897,151339.064,116773.936,56.446,43.554
SYC,Seychelles,SSA,ESA,,Eastern Africa,All,,,,,,,,,,,,4308,4217,4905.7965,3619.2035,57.546,42.454
SLE,Sierra Leone,,,,Western Africa,All,64,63,65,83,45,33,40,62,82,87, MICS 2017 ,623717,626214,536507.8831,713423.1169,42.923,57.077
SGP,Singapore,EAP,,,,,,,,,,,,,,,,119951,115174,235125,0,100,0
SVK,Slovakia,ECA,WE,,,,,,,,,,,,,,,118004,112516,123927.552,106592.448,53.76,46.24
SVN,Slovenia,ECA,WE,,,,,,,,,,,,,,,65373,61731,70057.18272,57046.81728,55.118,44.882
SLB,Solomon Islands,EAP,,LDC,,,,,,,,,,,,,,49486,46402,23655.5696,72232.4304,24.67,75.33
SOM,Somalia,SSA,ESA,LDC,Eastern Africa,All,,,,,,,,,,,,1296259,1282119,1189689.393,1388688.607,46.141,53.859
ZAF,South Africa,,,,Southern Africa,All,96,95,98,97,95,91,97,97,99,99, DHS 2016 ,3793428,3736691,5071836.351,2458282.649,67.354,32.646
SSD,South Sudan,SSA,ESA,LDC,Eastern Africa,All,24,30,18,38,18,7,9,17,29,44, MICS 2010 ,1041379,1015122,415392.637,1641108.363,20.199,79.801
ESP,Spain,ECA,WE,,,,,,,,,,,,,,,1507023,1421953,2366905.506,562070.4944,80.81,19.19
LKA,Sri Lanka,SA,,,,,,,,,,,,,,,,849484,832737,314794.0157,1367426.984,18.713,81.287
PSE,State of Palestine,MENA,,,,,99,99,100,99,99,99,99,99,100,99, MICS 2014 ,261960,250946,393496.3541,119409.6459,76.719,23.281
SDN,Sudan,SSA,ESA,LDC,Eastern Africa,All,72,71,73,88,64,49,59,65,86,97, MICS 2014 ,3267898,3166180,2268205.517,4165872.483,35.253,64.747
SUR,Suriname,LAC,,,,,79,76,82,86,65,47,75,87,92,95, MICS 2010 ,30680,28604,39215.77316,20068.22684,66.149,33.851
SWZ,Eswatini,SSA,ESA,,Southern Africa,All,60,52,68,79,55,41,51,61,72,84, MICS 2014 ,117848,116959,56755.19997,178051.8,24.171,75.829
SWE,Sweden,ECA,WE,,,,,,,,,,,,,,,356958,337623,611071.5264,83509.47363,87.977,12.023
CHE,Switzerland,ECA,WE,,,,,,,,,,,,,,,250689,238145,361321.6511,127512.3489,73.915,26.085
SYR,Syrian Arab Republic,MENA,,,,,,,,,,,,,,,,1457487,1385705,1577260.762,1265931.238,55.475,44.525
TJK,Tajikistan,,,,,,98,99,98,97,99,98,99,99,100,96, DHS 2017 ,416258,394173,222917.1509,587513.8491,27.506,72.494
THA,Thailand,,,,,,98,98,98,97,98,99,95,99,100,98, MICS 2015-16 ,2527616,2385795,2526967.277,2386443.723,51.43,48.57
MKD,North Macedonia,ECA,EECA,,,,100,100,99,100,99,98,100,100,100,100, MICS 2011 ,57326,54518,65408.60808,46435.39192,58.482,41.518
TLS,Timor-Leste,,,,,,81,77,85,92,76,60,71,78,90,96, DHS 2016 ,113002,108541,69387.2676,152155.7324,31.32,68.68
TGO,Togo,SSA,WCA,LDC,Western Africa,All,63,66,59,78,53,42,47,69,73,84, DHS 2013-14 ,634616,631135,541741.428,724009.572,42.8,57.2
TKL,Tokelau,EAP,,,,,,,,,,,,,,,,85,77,0,162,0,100
TON,Tonga,EAP,,,,,,,,,,,,,,,,8113,7652,3641.55735,12123.44265,23.099,76.901
TTO,Trinidad and Tobago,LAC,,,,,,,,,,,,,,,,68571,66712,71989.49562,63293.50438,53.214,46.786
TUN,Tunisia,,,,Northern Africa,All,95,94,97,97,91,88,94,98,97,99, MICS 2018 ,534027,510731,726817.2454,317940.7546,69.568,30.432
TUR,Turkey,ECA,EECA,,,,99,99,98,99,97,96,98,99,100,100, DHS style 2013 ,2737543,2623232,4079817.814,1280957.186,76.105,23.895
TKM,Turkmenistan,ECA,EECA,,,,100,100,100,100,100,100,100,99,100,100, MICS 2015-16 ,225411,219594,233698.8258,211306.1742,52.516,47.484
TCA,Turks and Caicos Islands,LAC,,,,,,,,,,,,,,,,,,,,93.605,6.395
TUV,Tuvalu,EAP,,LDC,,,,,,,,,,,,,,646,591,791.85318,445.14682,64.014,35.986
UGA,Uganda,SSA,ESA,LDC,Eastern Africa,All,34,33,36,57,29,13,19,32,44,65, DHS 2016 ,4625445,4554565,2290779.695,6889230.305,24.954,75.046
UKR,Ukraine,ECA,EECA,,,,100,100,99,100,99,100,98,100,100,100, MICS 2012 ,868641,818456,1174354.48,512742.5202,69.608,30.392
ARE,United Arab Emirates,MENA,,,,,,,,,,,,,,,,231861,221793,394896.7339,58757.26608,87.048,12.952
GBR,United Kingdom,ECA,WE,,,,,,,,,,,,,,,2467613,2356831,4047853.249,776590.7507,83.903,16.097
TZA,United Republic of Tanzania,SSA,ESA,LDC,Eastern Africa,All,80,75,84,89,74,61,68,78,86,94, DHS 2015-16 ,5671070,5592803,3967924.542,7295948.458,35.227,64.773
USA,United States,NA,,,,,,,,,,,,,,,,12598457,12084205,20403675.72,4278986.284,82.664,17.336
URY,Uruguay,LAC,,,,,94,92,95,94,94,84,96,96,95,100, MICS 2012-13 ,148862,142322,278124.3976,13059.6024,95.515,4.485
UZB,Uzbekistan,ECA,EECA,,,,,,,,,,,,,,,1227179,1163684,1205377.49,1185485.51,50.416,49.584
VUT,Vanuatu,EAP,,LDC,,,,,,,,,,,,,,21395,19545,10449.935,30490.065,25.525,74.475
VEN,Venezuela (Bolivarian Republic of),LAC,,,,,,,,,,,,,,,,1802010,1728429,3116636.245,413802.7552,88.279,11.721
VNM,Viet Nam,EAP,,,,,97,96,97,99,96,90,98,99,99,99, MICS 2014 ,3858339,3505350,2749601.473,4614087.527,37.34,62.66
YEM,Yemen,MENA,,LDC,,,63,70,55,79,56,33,53,66,74,86, DHS 2013 ,2237232,2146751,1661880.276,2722102.724,37.908,62.092
ZMB,Zambia,SSA,ESA,LDC,Southern Africa,All,74,73,75,88,62,43,62,69,84,94, DHS 2013-14 ,1692109,1671102,1500967.437,1862243.563,44.629,55.371
ZWE,Zimbabwe,SSA,ESA,,Southern Africa,All,88,87,89,97,85,74,82,89,93,98, DHS 2015 ,1563934,1555336,1005715.033,2113554.967,32.242,67.758
